file,sha256,size_bytes
README.md,0150ca0e14b3930b1bedbfaae6d881e8b0669ff59c488fc90e23a19cdff23d97,1629
battles.jsonl,ea72a1b7ace59b1f33bad92752e5952bad829d10a2dbe2e877c33c9b8d68e5c5,3522
normalization_summary.json,21cbcc51c3f2c89a1a44867a90a960f9ba10c22c583af72c5bd299f3da833dc8,793
primary_troop_occurrences.jsonl,1e2b52bebd0c7819bedef61cd0d55b9b405278286fae6fc82c202bc358215b58,109189
review_queue.csv,7b9a073431ad0f019588cece63cb7fba5cf8dfd1c1cf0bd5946746600755b1c5,1069
screenshots.jsonl,53f5390d0d336e0c7775fbb5cf3487133c9163537bb318de73731a1b65299b83,7420
screenshots_manifest.csv,04b1b03bc2fcceafa24a170fd96976ddb6b77a846f166821a04a1b64f0766ed8,2963
troop_battle_consolidated.jsonl,49b7afda6c902007ff4541d51f4463890e9e51298ad15feb43920339d8e14f4e,52832
troop_occurrences.jsonl,ea4068465a73a6958993abca8d81993d53b0cb12955ad1b2e9d6900df6aef575,251656
validation_report.json,3f49efc6302210cfa0b5633c79f94f7af88a297ba7e2be027807dba27f514d3f,921
