file,sha256,size_bytes
README.md,596343231a8c505500e8bf9fd8a80ac2ae2736733e0ecae652be65e1538438d0,925
battles.jsonl,2151938c2dcc7168bbf50e9daf745f9b3760fa05aef4bc901d9ee21a5304b811,858
normalization_summary.json,500a3721873128d76a40776cbfc52a92c1147109fc6a37422a49a47ef8559431,1175
primary_troop_occurrences.jsonl,15391c178ec510c26884138890f36183360cbd24ec05452964d84a90d87d814c,12866
reports/screenshot_deduplication_audit.csv,9977add6429e8254bea44ac84eea6ca7ee92362b034cfb796a3f7b3f37b53073,1067
review_queue.csv,5b896ebc5a81044014953dc4ddcc3f2b4a86bc5da46c68ed6f4f45daf356b832,2392
screenshots_manifest.csv,08315a9fa931f70bb555028b5f3a76af9854c8261152de4b5f013078c5f3d41d,565
source_inventory.csv,ef936654ac354319c8a3393b0d6eb37e70665262b7ec78238f2ffee8fa4c9ba6,763
troop_battle_consolidated.jsonl,b90a2051d5364d708d34de0aa925222d5b6bf2715aa64416a622ce9bc8e3e84c,3740
troop_occurrences.jsonl,a8dde2420b2871028d233ca90ece9717c5d7b7e9e981136c22030037a65cbe6d,47457
validation_report.json,8a99712eed38696f51c82ec5b24d29b8f1e41b6989a4b70839217b1ec29fd151,1609
