file,sha256,size_bytes
ANALYSIS_REPORT.md,aa6f415edbc35133575849cfb4c7414bcca6eef48401b5f3ba682f2650509d33,1908
README.md,9b600967731adaa64ce285dcc81740c4b40451b56890906b9f7669169a27883e,1235
battles.jsonl,ea72a1b7ace59b1f33bad92752e5952bad829d10a2dbe2e877c33c9b8d68e5c5,3522
historical_troop_aggregates.jsonl,3bd23b1422293e25b6d576a68e85447b4d9dd6d28167f16fce9f01f744f1c726,39418
normalization_summary.json,1695d1378620f55cae5038b1c335b351741d569ec6fb31876d1613afbc64fd0e,2900
primary_troop_occurrences.jsonl,1e2b52bebd0c7819bedef61cd0d55b9b405278286fae6fc82c202bc358215b58,109189
ranking_complete.csv,864d930da3acedbf496880b46753f7b4d35a3962eeb3bb22bb3a06b5998c74a2,8780
ranking_reliable.csv,54d3c5c86938d6d01d1386deab78a7b1fa45e449a1c34fc390b5bac46ece89c6,1445
review_queue.csv,7b9a073431ad0f019588cece63cb7fba5cf8dfd1c1cf0bd5946746600755b1c5,1069
screenshots.jsonl,53f5390d0d336e0c7775fbb5cf3487133c9163537bb318de73731a1b65299b83,7420
screenshots_manifest.csv,04b1b03bc2fcceafa24a170fd96976ddb6b77a846f166821a04a1b64f0766ed8,2963
troop_battle_consolidated.jsonl,49b7afda6c902007ff4541d51f4463890e9e51298ad15feb43920339d8e14f4e,52832
troop_occurrences.jsonl,ea4068465a73a6958993abca8d81993d53b0cb12955ad1b2e9d6900df6aef575,251656
validation_report.json,3f49efc6302210cfa0b5633c79f94f7af88a297ba7e2be027807dba27f514d3f,921
